,mu,seed,train_acc,val_acc,test_acc,icd0,icd1,icd2,icd3,icd4_train,icd4_val,icd4_test
0,0.0,0,0.9929,0.794,0.803,tensor(0.1257),1.4667177,8.671692e-05,0.87067455,0.0013149533,0.0009300989,0.00013687614
1,0.2,0,0.9929,0.792,0.819,tensor(0.1219),1.9670486,0.00011224967,1.0153875,0.0015603018,0.0012097718,0.00022894803
2,0.4,0,0.9857,0.792,0.835,tensor(0.1195),2.5418742,0.00014243559,1.1587425,0.0018824275,0.0015002193,0.000363249
3,0.6,0,0.9857,0.768,0.789,tensor(0.1215),3.1384976,0.00017525243,1.292235,0.0022621076,0.0017080224,0.00049305113
4,0.8,0,0.9786,0.728,0.735,tensor(0.1315),3.6652074,0.00021235885,1.4157737,0.0024666605,0.0017837795,0.0005469295
5,1.0,0,0.8571,0.4,0.388,tensor(0.1828),4.3215795,0.0001405893,1.6277895,0.00220915,0.00171115,0.00044014477
6,1.2,0,0.8071,0.326,0.32,tensor(0.1903),4.5887256,0.000119528915,1.6846675,0.0021726429,0.0016311925,0.00038045997
7,1.4,0,0.8,0.452,0.462,tensor(0.2015),4.872018,0.00014732104,1.7099304,0.0022142085,0.0010799828,0.00027821775
8,1.6,0,0.7571,0.424,0.448,tensor(0.2033),5.138292,0.00014458249,1.7573472,0.0022137647,0.001100104,0.000262584
9,1.8,0,0.75,0.406,0.431,tensor(0.2010),5.3413115,0.00015514776,1.7887315,0.002304154,0.0011107932,0.00028071614
10,2.0,0,0.7143,0.398,0.411,tensor(0.2061),5.482215,0.00015851206,1.8137455,0.0023349004,0.001189852,0.00028831774
11,0.0,1,1.0,0.784,0.8,tensor(0.1201),1.4527177,5.2046053e-05,0.8593215,0.0011237564,0.00088995224,0.00012580497
12,0.2,1,0.9929,0.802,0.822,tensor(0.1171),1.9056171,5.8315076e-05,0.99641275,0.0014361857,0.0010069914,0.00016629936
13,0.4,1,0.9929,0.806,0.819,tensor(0.1144),2.4724612,8.2578066e-05,1.145007,0.0018240653,0.001229773,0.0002532744
14,0.6,1,0.9929,0.802,0.821,tensor(0.1127),3.0312061,0.0001119084,1.2771213,0.0022012515,0.0014698656,0.0003522754
15,0.8,1,0.9571,0.518,0.521,tensor(0.1334),3.456702,0.00010095344,1.3905135,0.0018416585,0.0014999583,0.00037652612
16,1.0,1,0.8929,0.41,0.411,tensor(0.1678),3.9357848,8.43597e-05,1.5112551,0.0017771696,0.0013146672,0.00034694793
17,1.2,1,0.9,0.528,0.531,tensor(0.1741),4.9354467,8.748244e-05,1.7387766,0.0028221884,0.0014018504,0.00031044977
